


DATA FILE:  PERSON_INFO

Question		Description           				     Variable name    	   Start position   Length
    
Identification		Unique number 	      					UqNo 		         	   1              14
Identification		Person number	      					PersonNo	         	 15                2
Demographic  	Gender         						Gender                            17	        1         
Demographic 		Population group					PopGrp          	              18                1
Demographic 		Age group          				             AgeGrp                           19    	        2                  
Time spend                Four nights in household during week 2 			SpentW2                         21                1              .         
Time spend                Four nights in household during week 3          		SpentW3                         22    	        1         
Time spend                Four nights in household during week 4          		SpentW4                         23                1         
Time spend                Four nights in household during week 5         		SpentW5                         24                1         
Q11a01                      Salaries and wages       					Q11a01SrcInc                 25                1       
Q11a02                      Net profit from business  				Q11a02SrcInc       	 26                1        
Q11a03                      Income from subsistence farming                   		Q11a03SrcInc          	 27                1        
Q11a04                      Income from letting of fixed property  			Q11a04SrcInc          	 28                1        
Q11a05                      Royalties    						Q11a05SrcInc          	 29                1         
Q11a06                      Interest received  					Q11a06SrcInc          	 30                1         
Q11a07                      Dividends on shares   					Q11a07SrcInc          	 31                1         
Q11a08                      Regular receipts from pension  				Q11a08SrcInc          	 32                1         
Q11a09                      Other social welfare grants 				Q11a09SrcInc         	 33                1         
Q11a10                      Alimony, maintenance and similar allowances 		Q11a10SrcInc      	 34                1  
Q11a11                      Allowances received from non-household members  	Q11a11SrcInc       	 35                1         
Q11a12                      Other income     						Q11a12SrcInc    	 36                1         
Q11a13                      If “No” to all above    					Q11a13SrcInc   	 37                1
Q11b                          Main income    						Q11bmaininc     	 38     	        2
Q121   		Not using tobacco or tobacco products         		Q12Tobacco1    	 40                1         
Q122                          Smoke cigarettes        					Q12Tobacco2     	 41                1        
Q123                          Smoke cigar         					Q12Tobacco3        	 42                1  
Q124                          Smoke tobacco including snuff         			Q12Tobacco4     	 43                1 
Q125                          Other items for smoking     				Q12Tobacco5     	 44                1 
Q13                            Can read at least one language   			Q13Read         		 45                1         
Q14                            Can write at least one language       			Q14Write        		 46                1    
Q15                            Highest level of education  				Q15HighEduc     	 47                2    
Weight                        Record weight          					Weight                	 49              12.6
